,team,kills,deaths,assists,doublekills,triplekills,quadrakills,pentakills,firstblood,team kpm,ckpm,firstdragon,dragons,elementaldrakes,infernals,mountains,clouds,oceans,elders,firstherald,heralds,firstbaron,barons,firsttower,towers,firstmidtower,firsttothreetowers,inhibitors,damagetochampions,dpm,damagetakenperminute,damagemitigatedperminute,wardsplaced,wpm,wardskilled,wcpm,controlwardsbought,visionscore,vspm,totalgold,earnedgold,earned gpm,goldspent,gspd,minionkills,monsterkills,monsterkillsownjungle,monsterkillsenemyjungle,cspm,goldat10,xpat10,csat10,golddiffat10,xpdiffat10,csdiffat10,goldat15,xpat15,csat15,golddiffat15,xpdiffat15,csdiffat15
0,Suning,16.285714285714285,12.0,35.0,1.0,0.14285714285714285,0.14285714285714285,0.0,0.5714285714285714,0.49755714285714286,0.872875,0.5,2.857142857142857,2.7142857142857144,1.0,0.42857142857142855,0.42857142857142855,0.8571428571428571,0.14285714285714285,0.2857142857142857,0.8571428571428571,0.42857142857142855,1.0,0.42857142857142855,8.142857142857142,0.8571428571428571,0.8571428571428571,1.4285714285714286,76299.14285714286,2230.1555428571432,3000.7684428571424,2843.757842857143,138.71428571428572,4.1351,63.42857142857143,1.8136142857142856,43.142857142857146,301.0,8.808385714285714,64304.142857142855,42284.28571428572,1259.0609285714288,58790.28571428572,0.0589026575,901.0,265.42857142857144,156.85714285714286,42.57142857142857,34.699171428571425,15814.857142857143,18873.14285714286,333.42857142857144,-505.0,-320.14285714285717,-0.42857142857142855,25363.85714285714,30987.428571428572,543.5714285714286,-914.8571428571429,-401.42857142857144,-0.7142857142857143
0,LGD Gaming,13.823529411764707,12.0,32.35294117647059,1.588235294117647,0.4117647058823529,0.058823529411764705,0.0,0.7058823529411765,0.4072705882352941,0.7135999999999999,0.5714285714285714,2.6470588235294117,2.588235294117647,0.7647058823529411,0.8235294117647058,0.5882352941176471,0.4117647058823529,0.058823529411764705,0.4117647058823529,1.0588235294117647,0.47058823529411764,0.5882352941176471,0.5882352941176471,7.411764705882353,0.7647058823529411,0.7647058823529411,1.2352941176470589,66169.5294117647,1902.6702294117647,2697.9788294117643,2579.8903235294115,119.29411764705883,3.436664705882353,61.470588235294116,1.7607529411764706,38.76470588235294,277.8235294117647,8.036964705882353,61806.76470588235,39473.117647058825,1160.5422,57763.35294117647,0.053451894285714285,889.0,250.1764705882353,156.76470588235293,29.058823529411764,33.39101176470589,15557.764705882353,18278.352941176472,323.0,-268.11764705882354,-81.47058823529412,0.35294117647058826,24796.29411764706,29908.58823529412,523.8823529411765,-154.11764705882354,-186.8235294117647,-8.882352941176471
0,FunPlus Phoenix,14.363636363636363,13.363636363636363,33.09090909090909,1.5454545454545454,0.0,0.0,0.0,0.45454545454545453,0.4128545454545454,0.9136000000000001,0.5,2.5454545454545454,2.272727272727273,0.6363636363636364,0.6363636363636364,0.6363636363636364,0.36363636363636365,0.2727272727272727,0.5454545454545454,0.9090909090909091,0.2727272727272727,0.5454545454545454,0.45454545454545453,5.909090909090909,0.45454545454545453,0.45454545454545453,0.9090909090909091,63815.36363636364,1879.6140636363637,3137.3862545454544,3005.4120818181823,104.36363636363636,3.089509090909091,46.54545454545455,1.3577909090909093,46.09090909090909,226.9090909090909,6.633427272727274,59358.36363636364,37489.454545454544,1106.6823636363636,55017.90909090909,-0.0985757,831.3636363636364,215.1818181818182,145.45454545454547,18.272727272727273,31.36316363636363,15692.454545454546,18038.090909090908,309.90909090909093,-388.6363636363636,-510.1818181818182,-8.181818181818182,25484.272727272728,29294.909090909092,497.1818181818182,-987.1818181818181,-1179.8181818181818,-11.272727272727273
0,T1,12.724770642201834,8.688073394495413,29.990825688073393,1.6055045871559632,0.30275229357798167,0.05504587155963303,0.0,0.5596330275229358,0.39504862385321105,0.6288421052631579,0.543859649122807,2.596330275229358,2.541284403669725,0.6330275229357798,0.6330275229357798,0.6238532110091743,0.6513761467889908,0.05504587155963303,0.44954128440366975,0.963302752293578,0.5137614678899083,0.6788990825688074,0.5229357798165137,6.889908256880734,0.5504587155963303,0.5321100917431193,1.128440366972477,60212.30275229358,1790.0009990825688,2546.9279834862386,2569.0559614678896,134.90825688073394,3.986352293577981,63.03669724770642,1.8436522935779813,48.96330275229358,293.11009174311926,8.638593577981652,60627.79816513762,38733.11009174312,1165.8208559633026,56104.8256880734,0.06385471057894737,914.1559633027523,240.1743119266055,156.69724770642202,22.871559633027523,34.55692201834862,15572.348623853211,18505.201834862386,331.9908256880734,179.4678899082569,56.95412844036697,5.8807339449541285,24677.495412844037,29808.91743119266,533.045871559633,375.5321100917431,-45.321100917431195,4.155963302752293
0,Gen.G,13.864864864864865,9.387387387387387,31.513513513513512,1.7657657657657657,0.4144144144144144,0.09009009009009009,0.02702702702702703,0.6486486486486487,0.443236936936937,0.7382814814814814,0.5925925925925926,2.9279279279279278,2.855855855855856,0.6756756756756757,0.7117117117117117,0.7927927927927928,0.6756756756756757,0.07207207207207207,0.6306306306306306,1.162162162162162,0.6126126126126126,0.7297297297297297,0.6306306306306306,7.36936936936937,0.6666666666666666,0.6936936936936937,1.2072072072072073,60936.22522522522,1880.8140684684686,2605.5014126126125,2499.764720720721,123.10810810810811,3.770558558558559,58.55855855855856,1.7877036036036034,48.531531531531535,265.1981981981982,8.135200000000003,58918.13513513513,37762.47747747748,1179.4951216216216,53942.198198198195,0.07449679074074073,871.2252252252252,209.94594594594594,130.94594594594594,20.82882882882883,33.58215675675676,15826.234234234234,18411.945945945947,326.07207207207205,200.7927927927928,174.18018018018017,6.702702702702703,25051.018018018018,29637.26126126126,523.1801801801802,581.7207207207207,199.22522522522522,5.5675675675675675
0,MAD Lions,13.794117647058824,14.132352941176471,31.41176470588235,1.3823529411764706,0.23529411764705882,0.014705882352941176,0.0,0.4852941176470588,0.4244661764705882,0.8479703703703705,0.4074074074074074,2.5588235294117645,2.4411764705882355,0.5588235294117647,0.5882352941176471,0.5588235294117647,0.7352941176470589,0.11764705882352941,0.5735294117647058,1.0,0.47058823529411764,0.6764705882352942,0.5147058823529411,6.5,0.36764705882352944,0.4852941176470588,1.0294117647058822,64004.60294117647,1946.5497397058823,2798.6661426470587,2621.9339117647064,111.23529411764706,3.405486764705882,44.23529411764706,1.3364205882352942,45.6764705882353,231.89705882352942,7.071522058823529,57396.91176470588,36154.720588235294,1110.29765,53476.117647058825,0.02803650259259259,804.9117647058823,207.44117647058823,138.94117647058823,19.147058823529413,31.175099999999997,15274.588235294117,17828.897058823528,308.9117647058824,417.55882352941177,218.61764705882354,6.220588235294118,24464.897058823528,28610.20588235294,491.70588235294116,687.3823529411765,225.72058823529412,3.7058823529411766
0,INTZ,13.508196721311476,13.01639344262295,29.75409836065574,1.278688524590164,0.16393442622950818,0.01639344262295082,0.0,0.47540983606557374,0.4046163934426229,0.7559687500000001,0.40625,2.4754098360655736,2.360655737704918,0.4262295081967213,0.639344262295082,0.6721311475409836,0.6229508196721312,0.11475409836065574,0.5081967213114754,0.9508196721311475,0.5245901639344263,0.7049180327868853,0.5245901639344263,6.360655737704918,0.5245901639344263,0.5081967213114754,1.0,63944.75409836065,1870.301642622951,2797.5322098360657,2726.979140983606,116.65573770491804,3.450295081967213,52.049180327868854,1.5346409836065573,45.24590163934426,255.1639344262295,7.532975409836066,58810.098360655735,36840.83606557377,1097.7491852459016,54886.770491803276,0.0021877143750000036,822.2295081967213,211.98360655737704,142.44262295081967,16.39344262295082,30.809790163934426,15232.934426229509,17835.426229508197,304.59016393442624,108.54098360655738,-100.29508196721312,-3.540983606557377,24484.918032786885,28554.131147540982,483.37704918032784,-84.34426229508196,-232.60655737704917,-7.754098360655738
0,PSG Talon,13.113636363636363,9.090909090909092,33.38636363636363,1.4318181818181819,0.2727272727272727,0.022727272727272728,0.0,0.3409090909090909,0.41087499999999993,0.7104842105263159,0.5263157894736842,2.6363636363636362,2.5454545454545454,0.6590909090909091,0.5681818181818182,0.6363636363636364,0.6818181818181818,0.09090909090909091,0.5227272727272727,0.9318181818181818,0.6136363636363636,0.7954545454545454,0.4090909090909091,6.636363636363637,0.5227272727272727,0.5,0.8181818181818182,60568.75,1845.12525,2485.345459090909,2339.5360454545453,108.47727272727273,3.3024863636363637,53.29545454545455,1.611534090909091,40.45454545454545,253.8409090909091,7.6953818181818185,58218.86363636364,36818.52272727273,1130.5697659090908,53267.38636363636,0.058031107894736846,841.6136363636364,223.0,146.4090909090909,19.795454545454547,32.65669772727273,15603.113636363636,18527.977272727272,330.34090909090907,189.72727272727272,23.068181818181817,1.9545454545454546,24617.06818181818,29493.43181818182,525.25,696.8636363636364,216.4318181818182,1.9318181818181819
0,Rainbow7,10.933333333333334,9.866666666666667,25.9,0.9833333333333333,0.16666666666666666,0.016666666666666666,0.0,0.5,0.3078333333333333,0.5566878787878787,0.36363636363636365,2.716666666666667,2.45,0.4666666666666667,0.65,0.6666666666666666,0.6666666666666666,0.26666666666666666,0.48333333333333334,1.05,0.48333333333333334,0.8333333333333334,0.4666666666666667,6.633333333333334,0.5833333333333334,0.5166666666666667,1.2833333333333334,62990.25,1723.9815033333334,2557.0678333333335,2651.694981666667,122.85,3.3517850000000005,60.46666666666667,1.6469449999999999,49.233333333333334,287.4166666666667,7.860994999999999,62104.63333333333,38577.833333333336,1068.744555,58106.05,0.03587590515151515,916.6333333333333,228.23333333333332,151.56666666666666,21.583333333333332,31.75094833333333,15443.35,18671.816666666666,328.28333333333336,192.16666666666666,66.21666666666667,3.1333333333333333,24436.183333333334,29747.283333333333,519.75,447.6,-116.25,-0.3333333333333333
0,Legacy Esports,15.181818181818182,9.181818181818182,35.63636363636363,1.5909090909090908,0.3787878787878788,0.07575757575757576,0.030303030303030304,0.5606060606060606,0.48975606060606064,0.8080640000000001,0.52,2.621212121212121,2.5454545454545454,0.6363636363636364,0.6212121212121212,0.5909090909090909,0.696969696969697,0.07575757575757576,0.5454545454545454,1.0757575757575757,0.696969696969697,0.9393939393939394,0.5606060606060606,7.818181818181818,0.5606060606060606,0.5757575757575758,1.4393939393939394,64983.469696969696,2019.8418636363635,2733.0634681818183,2701.2296015151514,104.96969696969697,3.2515742424242426,43.86363636363637,1.3499530303030303,39.13636363636363,235.33333333333334,7.283983333333333,58485.72727272727,37539.818181818184,1179.9314166666666,52779.242424242424,0.0951393752,804.7121212121212,212.0909090909091,133.65151515151516,23.939393939393938,31.81198484848484,15703.5,18551.166666666668,319.09090909090907,9.909090909090908,144.42424242424244,-1.1363636363636365,24979.303030303032,29707.348484848484,506.40909090909093,419.6969696969697,290.3939393939394,-3.6818181818181817
